"decimalLongitude","decimalLatitude"
37.80285,48.015883
21.863197,50.134837
19.122699,47.516697
36.22899,50.003815
32.492669,50.333725
36.187634,49.952309
21.17129,52.374377
36.088543,49.882409
18.7718,47.829
35.117577,45.030765
35.987016,49.735274
39.709231,47.240115
18.771005,50.224055
20.071222,52.308008
30.162265,40.734731
30.162417,40.734745
18.527826,50.040671
30.766713,50.052951
31.994583,46.975033
30.131085,49.796798
38.35907,48.154468
35.046183,48.464717
32.616867,46.635417
24.029717,49.839683
30.239783,50.51875
37.543367,47.097133
26.251617,50.6199
38.029633,48.3071
34.612862,48.516033
36.212241,49.999926
39.307815,48.574041
27.598055,53.957537
19.188145,50.899137
18.318679,52.238412
27.598912,53.957803
36.347417,49.587575
20.174217,50.176608
27.62379,42.02698
24.711117,48.922633
37.456304,44.755815
30.188172,50.369728
35.178725,47.780377
30.449835,50.573333
36.04459,49.799814
36.152739,49.748705
21.55993,53.592027
35.970733,49.773673
36.009683,49.77868
36.249796,49.905089
19.31506,49.078174
34.834655,50.907179
36.256594,49.856521
36.331909,49.82883
36.357744,49.676037
36.354302,49.680867
18.75787,50.292265
21.10417,52.009686
18.702238,49.247861
19.836002,50.158037
36.284728,49.805069
36.295427,49.805568
36.347783,49.787608
36.281976,49.860584
36.258927,49.877112
36.249046,49.880348
29.369461,48.215656
36.207974,49.998069
22.198614,50.422444
19.969754,50.050114
30.802558,46.575654
30.803614,46.58963
30.800543,46.587237
36.228941,50.019803
36.219931,50.034385
36.227123,50.006581
36.210068,49.979346
34.559428,48.594403
36.371618,50.038174
36.287266,50.053645
36.230383,49.9935
36.228689,50.00243
32.707268,46.619932
36.26627,50.00229
36.224627,50.035598
36.359885,50.038365
36.244745,50.009509
36.226284,50.036455
33.367821,46.751525
36.248827,49.999361
36.227225,50.010785
33.391783,47.910483
28.468217,49.233083
30.7909,50.511083
30.72331,46.482526
25.849087,51.343655
27.792929,48.458439
25.935837,48.292079
35.139567,47.8388
34.634186,47.501507
24.575968,48.6212
32.059767,49.444433
36.803478,46.773771
24.129058,49.474504
35.3587,46.855022
32.262317,48.507933
30.685011,46.484698
30.795023,46.591065
30.780661,46.587061
36.256912,49.970462
36.224839,50.023574
36.293893,50.057117
36.235633,49.999509
36.169459,50.028514
36.253395,49.953064
36.194561,50.057421
36.048676,49.994971
36.402643,49.914591
36.222374,50.019242
36.239215,50.000893
36.18405,49.987298
36.238129,49.994456
36.227079,50.006029
36.35494,50.038558
26.987133,49.422983
34.551417,49.588267
38.487877,48.948177
30.358515,50.408758
36.681312,49.836316
35.224157,48.632961
25.041205,48.530492
23.510558,49.27603
25.738311,48.646993
38.426429,48.911081
25.772309,49.666976
31.852233,49.227717
30.675087,50.414669
27.627633,53.924488
36.227779,50.004872
30.784521,46.585987
30.781104,46.584962
36.249027,50.000119
36.249028,50.000119
36.282242,49.977784
36.21252,50.017327
36.34779,50.036211
36.234743,49.995032
36.255298,49.991418
36.328547,50.013376
36.234171,50.005935
36.298228,50.027487
36.224689,50.000597
36.40982,49.922044
37.608513,48.848551
33.448388,47.924098
36.407591,49.915285
36.235048,50.007102
36.233895,49.99999
37.278468,49.189375
36.229072,49.997724
36.221256,50.015437
36.287627,50.0546
36.236111,50.035605
36.154415,49.986987
36.327173,50.026044
36.334142,50.019087
36.129339,50.091939
39.231197,48.737247
33.410033,49.065783
37.6053,48.8532
25.454469,48.408445
38.37514,49.016121
25.594767,49.553517
26.650084,50.333973
27.598882,53.957903
27.59904,53.957963
36.226365,49.985677
36.343035,49.979784
36.234439,49.919306
36.21595,50.005479
36.363637,50.037994
36.246685,49.933304
36.294395,50.029451
36.243872,50.015737
26.582536,48.696716
35.057134,47.795049
36.277198,50.139589
36.22132,50.001305
35.903257,48.529448
30.213517,50.553333
36.529023,49.594438
22.287883,48.6208
36.115503,50.109721
30.95615,50.3482
24.731317,49.123771
33.8732,46.4595
32.5097,46.0809
36.06879,48.521437
35.049306,47.967203
34.599284,48.625139
35.188902,51.014837
30.289281,50.262316
33.271654,49.009103
21.237034,51.615337
36.349131,50.029688
36.325927,49.951297
36.23416,50.017575
36.3316,50.024649
36.304943,50.005711
36.205073,50.070233
36.34803,50.027869
21.180123,52.201361
36.347599,50.021965
36.232238,49.99913
36.237257,50.083575
20.870336,52.345594
36.467034,50.040349
25.325383,50.747233
36.214943,50.01063
36.218734,49.964671
21.619597,47.557563
18.620214,53.076998
35.206511,47.784481
36.25628,50.02256
36.318896,50.014876
36.234458,50.008156
36.218195,49.999941
36.248482,49.985529
36.34292,50.024128
36.342032,50.027986
36.248733,49.98928
38.463524,48.882502
36.293628,50.058622
36.231723,49.996768
35.06398,48.430206
36.186399,49.988907
36.237312,49.99406
30.333094,50.488378
37.707581,48.523943
36.308001,48.890236
30.201623,46.489488
22.123978,50.159839
34.573366,48.59714
35.163795,47.828278
35.166927,47.831046
35.229516,47.782371
35.200626,47.797415
38.428915,48.906066
36.35738,50.034087
36.403992,49.91447
36.343196,50.015616
36.216751,50.010611
36.246101,50.003414
36.184234,49.990989
36.291276,50.052311
36.233658,49.997269
36.357065,50.034738
36.220929,50.017386
36.358126,50.036017
36.355433,50.031055
36.209725,50.023149
36.210275,49.990307
36.238843,49.99639
36.21404,50.016179
36.228778,50.035047
28.850192,45.350194
36.201113,50.059187
36.244624,49.989552
36.376854,49.938234
36.332282,49.986378
36.222839,49.990909
36.209239,50.049025
28.108594,49.039051
27.431513,47.184849
30.782731,46.58539
36.2903,50.053796
36.211837,50.064125
36.344025,50.01747
36.204792,50.038595
36.297214,49.866888
36.196877,50.060465
36.24598,50.010909
36.280028,49.945399
36.355094,49.954639
36.345008,49.996147
36.411444,49.92412
19.329256,49.08022
32.078229,49.439594
30.72802,46.39229
37.286351,49.179433
36.360673,50.033107
36.231773,50.005192
34.783414,50.884424
36.359548,49.694406
36.301401,49.937604
37.266501,49.212145
30.354404,50.539221
38.325184,49.815701
20.878774,52.302152
20.851882,52.25143
20.893986,52.296711
20.827562,52.306624
20.83484,52.311778
36.354112,50.041793
36.224997,50.008673
36.359924,49.645781
26.241182,50.314434
25.036648,50.844632
24.873317,50.742183
24.791244,50.734962
24.923577,50.793396
24.780453,50.814467
20.543367,52.141256
31.110452,46.907834
36.241131,50.082662
36.492077,49.902584
35.975788,50.0299
24.395038,49.041426
36.176341,49.916677
24.88935,50.834556
44.288,41.963
33.605333,49.962728
30.485678,50.583126
24.845601,50.781511
24.832379,50.714973
24.773558,50.794001
25.004984,50.808801
25.048744,50.804452
24.992825,50.816975
25.068601,50.82984
27.307117,50.181176
27.286593,50.17683
27.309641,50.194836
27.305279,50.161822
27.34704,50.144765
27.212584,50.157512
27.247152,50.150038
27.222648,50.201688
34.685877,50.727307
31.860509,49.545343
36.116622,49.905094
37.6028,49.705557
26.831019,50.1697
27.442462,50.19105
27.520272,50.159811
35.298713,47.458808
44.344853,50.972268
21.416716,51.506876
21.575492,51.52953
30.781276,46.576126
30.629885,50.109938
36.272398,50.110897
35.286727,47.441473
36.353121,49.998759
36.142899,49.981782
36.231938,49.993604
36.199467,50.064149
36.223465,50.006953
36.245924,50.038623
37.681046,49.629721
33.065379,46.759586
36.237567,50.01155
36.226582,50.009972
30.171384,50.441989
36.233507,50.005203
36.204195,50.069072
36.35459,50.037298
34.61052,47.648924
36.207427,50.055532
36.218982,50.015735
36.330974,50.017393
36.225738,50.019021
36.251785,50.004199
36.367964,50.034877
24.325657,50.848195
33.096787,48.66327
27.055992,50.175749
36.371065,49.938142
35.213588,47.774906
36.240262,50.082421
36.25532,49.952392
24.064227,49.793658
36.201903,50.038251
34.932499,48.485026
36.258832,49.915909
36.258126,50.145763
34.509657,49.573925
35.072283,47.887103
35.157174,47.82
35.046997,47.867807
37.053623,48.534226
33.647347,47.565815
22.711711,48.449306
31.445424,47.712896
30.711707,46.483983
36.216859,50.004747
36.160923,50.039093
36.232724,50.006511
36.361856,50.003434
36.338789,50.043992
36.194416,50.055877
28.658667,50.25465
30.797871,46.588823
30.670982,46.469287
36.367701,49.941577
36.290786,50.040661
36.218559,50.035801
36.346776,50.034122
36.232087,49.987572
36.19966,50.058908
34.394815,47.56746
36.175688,50.006782
36.235213,49.994804
36.225169,50.002769
36.288346,50.053855
36.212838,50.071484
36.217906,50.011711
36.328675,50.010813
36.19483,50.060002
36.350914,50.039739
36.27375,50.011357
36.337446,50.023621
37.570191,49.030759
36.237727,49.99467
36.23258,49.991017
46.072472,53.701766
36.305351,50.006267
34.80219,48.511817
36.273139,49.939637
36.841466,50.05614
35.942142,50.00593
36.324234,50.018379
36.789792,50.07794
37.589592,49.035451
35.0616,50.3897
31.374,46.6243
36.236673,50.001161
36.250583,49.955763
36.162836,50.072026
36.252913,49.973712
29.054143,50.317224
21.247257,48.995778
32.955777,46.567574
36.118032,49.884646
27.063156,50.176655
20.798965,52.554899
30.762316,46.461355
36.341607,50.041262
36.234147,49.999396
36.352612,50.03552
36.232276,49.990295
36.279762,49.91883
36.249435,49.977632
31.781765,50.256819
30.788011,46.588112
30.784539,46.585966
35.540244,50.163625
35.229414,47.877791
36.222975,50.020017
35.068475,47.870151
35.234642,47.842681
35.16104,47.830561
36.23563,50.002901
32.613158,46.64193
35.060045,48.42525
32.595751,46.640921
33.645045,49.015668
36.23482,50.031829
24.386725,50.203671
30.648086,46.295224
36.126205,49.95162
36.294351,50.058829
36.364229,50.038589
36.266744,50.00295
36.349981,50.033446
26.188833,49.22235
36.355252,49.992527
36.201683,50.061411
36.353207,50.043438
36.232169,50.030847
36.342727,50.031014
36.223356,49.986894
36.24785,50.041208
36.259798,50.088502
36.359419,49.982082
36.249336,50.001299
36.231952,49.994999
36.233589,49.995178
36.346979,50.004299
36.36027,50.03698
36.347167,50.035182
36.20951,50.051303
36.230275,49.996023
36.241245,50.035518
36.285982,50.046879
36.218085,50.016359
36.342654,50.022321
36.209114,49.968676
36.365417,49.900664
36.350208,49.960839
36.338415,50.024087
36.27185,49.980156
36.350159,50.041705
36.322043,49.965798
36.405531,49.915641
36.431731,49.899962
36.250137,50.013427
36.24489,49.98421
36.233001,50.006163
36.125274,49.950108
36.183769,49.985025
36.231941,50.014878
36.246719,50.016287
36.263225,50.003667
36.285121,50.045883
36.320934,49.985637
36.32824,50.006306
36.4017,49.913734
36.358312,50.034395
36.29444,50.022244
36.310153,50.013476
36.355208,50.03042
36.357318,50.040377
36.222211,50.005551
36.224226,50.005193
36.216095,50.002104
36.223044,50.008849
36.221179,49.967544
25.313632,42.756239
36.250037,49.955937
25.726,50.098
25.788,51.478
25.797,51.482
25.754,51.483
27.239,51.448
27.353,51.574
27.415,51.528
27.379,51.553
27.43,51.563
27.242,51.553
27.16,51.557
21.258835,48.294132
21.279865,48.250419
21.279758,48.250783
21.25897,48.295251
21.279722,48.250889
21.279843,48.250503
29.922385,49.338453
44.679,41.812
42.912,42.298
24.28267,49.90958
35.458892,49.385457
36.228759,50.010294
36.339741,50.02087
36.221628,50.010439
36.221248,50.012628
36.333456,50.01004
36.352936,50.032745
36.241106,50.023731
36.211476,50.027786
36.234132,50.036047
36.22169,50.03765
36.205403,50.044375
36.24667,49.992665
24.885455,43.233492
30.779809,46.571145
36.22024,49.966692
36.236866,50.003716
30.639966,46.452507
36.355645,50.031994
36.412631,49.920213
36.3186,50.019933
26.18955,49.186017
30.751649,46.440296
36.230507,50.00715
36.228003,50.018026
36.365895,50.037453
36.332445,50.01695
36.257455,49.92706
36.265885,50.003648
33.366867,45.19045
23.825322,53.674347
34.816978,50.898014
36.244042,49.985183
36.199229,50.063103
36.210219,50.017349
36.227774,50.007235
36.335036,50.022135
36.246897,49.986671
36.41109,49.911617
30.974437,52.428526
36.354521,50.031755
34.579678,49.576797
36.366591,50.039997
37.58435,48.738967
36.335854,49.99503
36.35734,50.035378
36.218776,50.014541
36.224558,50.018085
36.217497,50.019132
36.235951,49.989595
25.94,48.34
27.545022,53.90527
36.227517,50.020986
36.239277,49.995541
36.240902,50.002952
36.221908,49.992759
36.349744,50.008655
25.99,48.29
33.392627,50.401445
33.38627,50.374709
36.25093,49.956052
36.39741,49.945571
36.170859,49.915895
25.73,48.37
26.676,51.32
33.287475,50.459903
35.482,50.425
29.909472,46.95485
35.171133,47.568778
30.915661,47.182167
36.227115,50.011211
36.204299,49.989454
36.240089,50.00353
33.391,52.27
33.391,52.267
33.395,52.261
33.4,52.261
36.213669,50.006855
36.358251,50.035417
35.997811,49.718144
36.168267,49.942174
36.367482,50.038172
36.279811,50.045137
36.351945,50.03382
36.387149,49.928891
36.299009,50.005296
36.403138,49.915149
36.210913,50.005173
36.242549,49.982713
36.176901,49.979431
36.353539,50.034847
35.120007,49.457626
36.096609,49.954196
36.278835,49.878524
36.213005,50.064881
36.353381,50.041133
36.272162,49.985914
36.273901,49.984951
36.290576,50.050631
36.340323,49.989361
36.211101,50.032444
36.223688,50.031113
41.073,43.028
41.17,42.794
41.003,43.089
19.674307,48.315655
45.134,41.847
44.955,41.783
32.249961,50.316437
36.77437,49.760719
36.223407,50.006831
36.250304,49.956117
36.225194,50.009083
35.431,50.397
34.561681,49.618138
24.740637,47.843549
42.327,41.541
43.361,42.195
24.959,47.78
30.821464,50.987811
30.830382,51.026175
30.646126,51.102532
30.633674,51.028351
31.626715,49.715141
29.089676,51.953287
30.639236,51.170544
30.647824,51.206754
30.6167,51.191372
43.388,42.124
24.959,47.784
34.546936,49.620956
31.266666,51.044875
33.063128,51.643664
32.284797,50.240769
32.395193,50.36587
33.060759,51.794128
32.473239,50.283044
32.507714,50.289171
32.503156,50.307867
33.074115,51.824187
34.586616,49.803192
32.874959,51.6786
31.792795,50.747978
26.106648,49.245896
33.03182,51.626753
42.33,50.17
42.87,49.72
43.324,42.213
36.204043,50.040918
36.32348,50.023928
36.265871,49.996435
36.367501,50.039552
33.391,52.268
33.399,52.26
24.745199,47.901025
43.582,42.178
42.327,41.539
41.587,42.375
36.228356,50.035107
36.351638,50.03578
36.223347,50.018983
24.867214,47.840321
41.579,42.383
41.61,42.339
41.595,42.371
36.356461,49.982323
36.328026,50.029037
31.177263,47.802952
36.220344,49.965022
36.21421,50.02597
36.223079,50.005791
36.228643,49.921241
36.260907,49.9474
36.226162,49.98014
35.948579,50.002355
36.240349,50.008112
25.863,48.251
37.68785,49.841718
36.363286,50.041513
36.245503,50.007851
36.349163,50.039565
36.249701,50.000188
30.114472,49.802014
30.739004,50.141482
36.412113,49.911537
36.352471,50.041578
36.209376,49.988846
36.20939,50.007262
39.701505,47.235714
36.23531,50.005192
31.874,51.043
36.125568,49.961627
31.873611,51.042778
30.492692,50.336188
45.08,41.379
32.285261,50.742802
32.254334,50.769341
32.273586,50.793494
30.893227,51.082917
30.822771,51.104077
30.806298,51.105524
30.80356,51.09894
32.809098,50.780571
32.817587,50.79011
31.943225,51.801383
31.97052,51.780597
31.916251,51.716408
30.970051,51.233084
30.940639,51.197607
31.363558,50.54977
31.575481,51.629144
23.900334,51.574265
42.436,41.561
45.081,41.365
45.026,41.439
45.079,41.378
42.153,41.638
41.886,41.482
41.82,41.51
46.177,41.642
26.111067,49.245267
32.652616,49.599195
33.223876,49.309598
33.39,52.268
33.391,52.269
24.9596,47.78
24.862544,47.831344
44.76,41.517
46.069,41.695
32.5475,46.5281
36.224843,50.021755
36.35485,50.043397
24.867188,47.840284
24.895276,47.800456
24.929,48.346
35.173931,47.838081
36.230959,50.010933
36.331322,50.019303
25.1624,48.507
25.2256,47.909
20.486066,48.49785
20.370934,47.909197
36.225226,50.023128
36.293911,50.056302
36.355539,49.956416
28.849159,45.34887
36.44395,49.929109
36.21721,50.007239
30.79766,50.506256
30.22292,50.552756
24.711624,48.912627
32.054838,49.421471
34.584649,49.572876
36.146183,49.952081
36.236397,49.99657
36.166115,49.976004
34.993843,47.382476
36.084036,37.193643
36.084417,37.194543
28.676003,50.262328
26.264016,50.614734
36.227918,50.01916
36.223278,50.025153
30.339761,53.898191
26.286013,50.280726
42.167,41.641
42.265,41.575
42.378,41.901
31.214536,50.864505
31.290406,51.373802
32.844132,52.259465
32.800726,52.088374
32.560283,51.936903
32.92281,51.135382
32.912517,51.132441
44.491,41.594
46.071,41.909
45.114,42.109
45.668,41.441
32.273591,50.3419
32.477623,50.585777
32.907825,50.448446
32.389884,50.464522
33.243915,50.108322
31.283459,50.614939
32.256059,50.657623
33.261931,50.157479
32.749,51.554
33.131,51.669
23.606944,49.025827
33.390794,52.254498
42.837,42.131
45.143,41.446
45.147,41.434
45.155,41.426
46.311,41.86
45.023,41.518
45.002,41.534
45.019,41.519
44.998,41.531
36.232738,49.996309
46.098,41.499
35.524,50.444
41.825,42.422
42.363,41.579
34.2602,44.823107
26.107783,49.3334
34.543071,49.603542
34.994073,48.462
36.32176,49.62995
36.328314,49.59762
36.310056,50.054768
36.352906,50.005058
36.34266,50.041112
36.25034,50.001483
36.358244,50.039856
26.994174,49.413292
36.214211,50.006221
29.036041,49.803517
36.201167,50.032023
36.394794,50.07901
24.034527,51.222463
36.220966,50.006853
36.342294,50.012904
46.8989,48.05845
24.021448,49.836239
36.31626,49.6183
36.29819,49.61477
36.32668,49.62061
36.20641,50.059362
36.221351,50.008168
36.347477,50.011693
32.618699,52.162706
22.68,48.36
35.199,50.129
35.1994,50.1291
24.33494,41.634923
24.359396,41.666973
24.404889,41.574227
32.239842,50.312403
32.65668,50.836935
34.630036,49.855999
32.768127,50.694367
33.721097,50.060854
33.70337,50.061808
42.155,41.645
44.486,41.591
36.246763,49.989563
36.230382,50.012309
36.253714,50.009379
31.324946,51.500394
36.368941,50.034107
36.321219,49.605214
36.326186,49.620277
36.233307,49.990828
36.356042,50.03132
36.289334,50.053776
36.221259,50.014383
36.183871,49.917901
36.411315,49.923963
28.452809,49.23646
30.798098,46.584718
27.350086,49.393012
36.32262,49.59503
33.752378,44.578986
42.748,41.92
33.396931,52.25681
45.151,42.045
45.107,42.08
29.307,48.65
45.652,42.361
41.981,41.943
18.375661,47.696257
32.614071,46.629452
26.255084,50.510759
36.257665,50.06189
25.936332,48.289862
25.92,48.26
30.763,46.5514
32.941111,51.6275
31.05,47.936
32.941,51.628
31.5,47.93611
34.124143,52.439599
23.899523,51.56564
30.50032,50.37519
30.53236,50.36377
30.5375,50.36646
30.50434,50.35738
30.50156,50.35775
36.30821,49.61746
30.673909,48.622872
24.062053,49.119108
42.191,43.119
26.186233,49.216617
30.757635,46.589097
42.181,41.624
43.408,41.717
24.031927,49.8427
36.30697,49.6094
26.574,48.675
37.405778,49.110443
28.400064,51.092806
38.067,48.925
31.658044,49.362526
31.794468,49.503315
32.019332,49.213616
31.137319,49.44536
24.922684,52.394348
22.303468,48.620608
36.3092,49.61815
30.051,51.415
30.125,51.458
31.906053,46.833067
27.252939,50.201383
44.558,41.502
30.053,51.191
30.053,51.194
35.088978,49.703283
31.833693,49.304433
29.715,51.363
29.706,51.361
29.706,51.371
29.737,51.344
29.703,51.485
29.613,51.472
29.778,51.437
30.052,51.195
32.266194,49.148879
36.327953,49.599201
26.574413,48.675356
26.577379,48.676932
19.581788,49.096794
22.47168,46.85735
44.425,41.534
30.234,51.28
30.052,51.192
31.106121,47.222198
22.39395,46.79681
22.39664,46.80277
22.39033,46.78993
22.39037,46.78991
22.37673,46.85959
34.18,50.749
44.045,41.896
25.59,51.886
36.3413,49.58795
29.81,51.284
30.78,51.57
42.877,41.646
42.891,42.521
37.48573,49.036961
35.275,50.102
34.26,53.78
30.159,51.33
30.153,51.335
29.616,51.395
30.569088,50.60306
21.683097,51.661836
19.05383,49.64337
19.053828,49.64337
35.221,50.056
34.395814,45.719799
31.175295,46.648478
25.852,48.671
37.612849,49.061348
37.637187,48.999218
37.635417,49.06029
37.554243,49.045886
30.774229,46.594596
30.599497,46.777487
42.601,42.377
21.099,52.173
31.08481,46.612696
27.346154,49.38849
33.015,51.756
38.18907,47.288529
19.324051,49.078055
42.216,42.095
41.804,41.899
42.103,42.194
30.112,51.408
19.524945,48.615386
19.622312,48.666685
19.611629,48.675374
19.484228,48.640245
43.481,41.733
43.289,41.724
19.312617,48.609561
19.23221,48.587678
19.129304,48.461649
19.368673,48.58732
43.348,42.498
23.7449,49.912193
25.515,51.522
40.974,42.989
34.956,50.399
30.062,51.388
22.248995,48.534582
44.74,41.742
45.245,41.541
33.848966,44.462817
44.371,41.572
34.69,50.775
34.683,50.763
46.282,41.839
42.775,42.653
41.01,43.007
33.002327,51.613259
32.664835,51.723693
32.715398,51.743519
18.26459,50.10064
26.842,51.397
27.093,51.664
30.203626,45.254732
38.96,45.04
27.350326,49.392727
27.355176,49.392429
18.26865,50.13165
18.27214,50.14363
33.259103,52.007307
30.636351,50.815903
31.691721,51.1253
32.933482,51.623124
18.44841,50.194
30.747175,46.562584
25.911,50.901
35.538517,45.283913
18.27898,50.12981
39.893909,48.150053
32.408797,51.430117
38.116001,48.947119
37.653234,49.009816
30.952673,48.035556
31.031919,47.971006
38.382927,49.012463
38.637524,48.79651
21.45,39.12
18.26535,50.1271
42.133,41.646
22.478243,46.762564
23.912228,51.568698
23.551,40.669
23.854,51.529
33.869947,46.457158
43.23,49.8
43.231,49.801
33.393,52.262
33.823,52.36
31.881121,51.053164
28.26,48.23
28.284454,48.235501
39.698396,48.790616
24.08065,49.816307
30.544,50.715
34.927171,51.035225
27.706,41.782
32.120213,46.445665
24.708932,48.926053
29.420027,45.214331
28.479541,45.185877
28.849186,45.324714
28.427,50.303
30.525159,50.640733
24.082031,49.817397
31.016402,48.008005
31.546944,49.725278
34.101439,44.942684
24.060567,49.82852
34.199452,50.751659
31.53424,49.722841
34.008291,45.116085
33.821686,44.835792
23.8591,52.7025
34.404565,44.676821
26.1,44.43333
34.97361,45.64306
33.749592,45.006715
34.925835,51.027605
34.354704,44.701583
24.065968,49.831939
34.278616,44.699557
34.757702,45.400055
23.19707,49.516399
23.930012,51.500462
24.224264,50.388247
34.010887,44.673709
19.0445,47.5
18.846039,47.700226
22.99922,49.680432
23.8461,52.7126
24.233929,50.388474
24.242391,50.392901
22.996085,49.436514
23.8406,52.7832
23.6227,52.6387
23.8358,52.6827
22.5072,51.7057
23.7878,52.6857
33.98035,44.707247
23.36714,53.88736
23.42599,53.80137
35.218178,44.93572
23.6813,52.6317
23.782,52.7292
23.8802,52.7631
30.240133,50.511202
19.995634,46.871178
23.484044,49.676178
18.637573,46.830776
34.154588,44.621818
31.878747,49.308606
30.574192,50.298786
32.072528,49.119353
31.335784,49.444187
23.912302,49.453871
32.51667,50.25
32.7904,50.188681
32.552914,48.778121
41.066,42.972
32.23692,46.473859
31.496953,49.71857
24.065956,49.824839
24.036135,49.842455
31.13805,50.705331
32.521143,46.522564
23.963589,49.503292
23.963935,49.503138
22.287402,48.625098
30.555505,50.362872
42.62502,47.665646
30.35309,50.539675
41.873,42.487
31.454516,49.751045
30.528715,50.70781
23.69,49.05
30.508124,50.398096
36.345389,49.590767
36.270829,50.041951
46.272,41.827
31.172279,50.767263
33.872351,46.456666
32.649243,46.662858
30.451785,48.378286
31.238968,47.671437
31.420502,52.115745
31.460857,52.058291
36.590877,49.79704
30.221899,51.276303
36.3246,49.624586
36.243089,50.058306
30.354405,50.539223
31.647659,50.633707
33.688504,46.111541
47.3833,52.0333
41.97411,45.45518
32.375042,49.175223
33.98221,46.46613
33.87235,46.45667
36.176219,49.945558
40,51
37.3982,51.1882
34.131797,44.942074
33.965222,44.836297
36.724645,49.876655
34.92137,50.365499
35.238416,50.816905
35.028022,45.035265
43.411,41.835
34.160866,44.902725
44.829,41.679
34.344163,44.860867
36.274755,49.983323
19.6373,50.17102
19.53149,50.5749
19.30793,52.56752
19.85502,50.06459
19.44769,53.32617
19.37024,50.03106
19.35211,50.03737
41.64,41.625
43.379,41.822
46.299,41.857
44.719,41.827
40.887,43.351
42.996,42.33
21.9681,51.4169
23.3153,53.3613
18.9587,53.8427
25.215,46.025
25.2517,42.8204
34.5,45
23.884766,53.891918
31.0476,46.90755
31.60092,47.37732
32.34952,47.67867
32.34557,47.67503
23.645,40.66542
